Ethernet Address,AA:4C:42:4E:4C:02
IP Address,192.168.1.129
IP Netmask,255.255.255.0
IP Gateway,192.168.1.1
User MGT ref offset,0
Startup debug flags,0
PLL RF divisor,328
PLL multiplier,81
Single pass?,0
Single pass event,0
ADC clocks per heartbeat,24928000
EVR clocks per fast acquisition,12464
EVR clocks per slow acquisition,12464000
ADC for button ABCD,3210
X calibration (mm p.u.),16.0
Y calibration (mm p.u.),16.0
Q calibration (p.u.),16.0
Button rotation (0 or 45),45
AFE attenuator trims (dB),0 0 0 0
